Warning: Unexpected input(s) 'cdk_version', 'cdk_version1', 'cdk_version3', 'cdk_version_akjjj', valid inputs are ['milliseconds']
Run ondemandenv/build@main
  with:
    cdk_version: 1979
    cdk_version1: 1979888
    cdk_version3: 1979888k
    cdk_version_akjjj: layala
    milliseconds: 1000
  env:
    AWS_ACCESS_KEY_ID: ***
    AWS_SECRET_ACCESS_KEY: ***
    AWS_SESSION_TOKEN: ***
    AWS_DEFAULT_REGION: us-west-1
    ODMD_SRC_ROLE: arn:aws:iam::975050243618:role/odmd-contracts-cdk/odmd-contracts-cdk-us-west-1975050243618-odmd-build-role
    ODMD_ACCOUNTS: eyJjZW50cmFsIjoiNTkwMTg0MDMxNzk1IiwibmV0d29ya2luZyI6IjU5MDE4MzkwNzQyNCIsIndvcmtwbGFjZTEiOiI5NzUwNTAyNDM2MTgiLCJhaW9yenNieCI6IjQyMDg4NzQxODM3NiJ9
    SRC_BRANCH: odmdSbxUsw1
    NODE_OPTIONS: --unhandled-rejections=strict
>>>>>>>>>
Warning: LANG>>>>C.UTF-8
Warning: JAVA_HOME>>>>/usr/lib/jvm/temurin-11-jdk-amd64
Warning: STATS_UE>>>>true
Warning: DEPLOYMENT_BASEPATH>>>>/opt/runner
Warning: USER>>>>runner
Warning: JAVA_HOME_21_X64>>>>/usr/lib/jvm/temurin-21-jdk-amd64
Warning: CONDA>>>>/usr/share/miniconda
Warning: STATS_TRP>>>>true
Warning: ANT_HOME>>>>/usr/share/ant
Warning: SYSTEMD_EXEC_PID>>>>470
Warning: JAVA_HOME_11_X64>>>>/usr/lib/jvm/temurin-11-jdk-amd64
Warning: STATS_EXTP>>>>https://provjobdsettingscdn.blob.core.windows.net/settings/provjobdsettings-0.5.172+1/provjobd.data
Warning: ANDROID_NDK_HOME>>>>/usr/local/lib/android/sdk/ndk/25.2.9519653
Warning: GITHUB_ACTIONS>>>>true
Warning: CI>>>>true
Warning: XDG_RUNTIME_DIR>>>>/run/user/1001
Warning: RUNNER_USER>>>>runner
Warning: JOURNAL_STREAM>>>>8:18795
Warning: SELENIUM_JAR_PATH>>>>/usr/share/java/selenium-server.jar
Warning: POWERSHELL_DISTRIBUTION_CHANNEL>>>>GitHub-Actions-ubuntu22
Warning: GRADLE_HOME>>>>/usr/share/gradle-8.7
Warning: PIPX_HOME>>>>/opt/pipx
Warning: STATS_D_D>>>>true
Warning: BOOTSTRAP_HASKELL_NONINTERACTIVE>>>>1
Warning: ImageVersion>>>>20240422.1.0
Warning: ANDROID_SDK_ROOT>>>>/usr/local/lib/android/sdk
Warning: ACCEPT_EULA>>>>Y
Warning: HOMEBREW_CLEANUP_PERIODIC_FULL_DAYS>>>>3650
Warning: RUNNER_PERFLOG>>>>/home/runner/perflog
Warning: INVOCATION_ID>>>>8adf67f7d06f4836ae934a41cafc9d2d
Warning: CHROME_BIN>>>>/usr/bin/google-chrome
Warning: GECKOWEBDRIVER>>>>/usr/local/share/gecko_driver
Warning: LEIN_JAR>>>>/usr/local/lib/lein/self-installs/leiningen-2.11.2-standalone.jar
Warning: JAVA_HOME_17_X64>>>>/usr/lib/jvm/temurin-17-jdk-amd64
Warning: DOTNET_SKIP_FIRST_TIME_EXPERIENCE>>>>1
Warning: CHROMEWEBDRIVER>>>>/usr/local/share/chromedriver-linux64
Warning: HOME>>>>/home/runner
Warning: NVM_DIR>>>>/home/runner/.nvm
Warning: PATH>>>>/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
